     木戸　健夫, <BR>
     (<I> 東北大学大学院理学研究科 </I>, 
     Ｍ1 後藤武生教授 )
<P>
<LI> <B>  </B>, <BR>
     越野　和樹, <BR>
     (<I> 東北大学大学院理学研究科　物性理論 </I>, 
     小川研究室　D3 )
<P>
<LI> <B>  </B>, <BR>
     渡辺雅之, <BR>
     (<I> 京都大学総合人間学部 </I>, 
     助手 )
<P>
<LI> <B>  </B>, <BR>
     花田　啓明, <BR>
     (<I> 大阪大学理学研究科 </I>, 
     修士２年　木下修一教授 )
<P>
<LI> <B> 凝縮系のナノ秒共鳴コヒーレント・グレーティング分光 </B>, <BR>
     石川　陽一, <BR>
     (<I> 石巻専修大理工 </I>, 
     M2　，相馬 弘年 教授 )
<P>
<LI> <B> 個別、及び集団励起によるピコ秒共鳴四光波混合スペクトルのシミュレーション </B>, <BR>
     廣嶋　正人, <BR>
     (<I> 石巻専修大理工 </I>, 
     M2　，相馬 弘年 教授 )
<P>
<LI> <B>  </B>, <BR>
     後藤武生, <BR>
     (<I> 東北大院理物理 </I>, 
     教授 )
<P>
<LI> <B> 多層薄膜における輻射場を介した閉じ込め励起子の結合 </B>, <BR>
     浅川　秀之, <BR>
     (<I> 大阪大学大学院基礎工学研究科物理系専攻 </I>, 
     M２、石原一助教授 )
<P>
<LI> <B> 閉じ込め励起子系における４光波混合信号のサイズ依存性 </B>, <BR>
     天方智成, <BR>
     (<I> 大阪大学大学院基礎工学研究科物理系専攻 </I>, 
     Ｍ２ 石原一助教授 )
<P>
<LI> <B>  </B>, <BR>
     野場 賢一, <BR>
     (<I> 大阪府立大学工学部 </I>, 
     D3  (指導教官: 萱沼洋補教授) )
<P>
<LI> <B>  </B>, <BR>
     一宮正義, <BR>
     (<I> 京都大学人間・環境学研究科環境相関研究専攻物質環境相関論講座林研 </I>, 
     Ｍ２　林哲介教授 )
<P>
<LI> <B> 機能性色素・キナクリドンの発光特性（仮題） </B>, <BR>
     河相 武利, <BR>
     (<I> 大阪女子大学 学芸学部 基礎理学科 </I>, 
     講師 )
<P>
<LI> <B> 偏光自由度を持つ励起子の有功ハミルトニアン </B>, <BR>
     井上純一, <BR>
     (<I> 東大院総合，科技団 </I>, 
     科技団研究員 )
<P>
<LI> <B> CsI薄膜結晶の作製と光学特性 </B>, <BR>
     大野 宣人, <BR>
     (<I> 大阪電通大工学部 </I>, 
     教授 )
<P>
<LI> <B> 光学応答から見た擬1次元水素結合型誘電体PbHPO4の強誘電相転移 </B>, <BR>
     貴田 徳明, <BR>
     (<I> 大阪電通大 工学部 </I>, 
     M2（大野 宣人） )
<P>
<LI> <B>  </B>, <BR>
     栗田　厚, <BR>
     (<I> 大阪大学 大学院理学研究科 物理学専攻 </I>, 
     助手 )
<P>
<LI> <B>  </B>, <BR>
     中西太宇人, <BR>
     (<I> 大阪市立大学工学部応用物理学科光物性工学講座 </I>, 
     D3 )
<P>
<LI> <B>  </B>, <BR>
     柄谷公一, <BR>
     (<I> 大阪市立大学工学部応用物理学科光物性工学講座 </I>, 
     Ｍ１ )
<P>
<LI> <B>  </B>, <BR>
     安東　尚亮, <BR>
     (<I> 大阪市立大学工学部応用物理学科光物性工学講座 </I>, 
     Ｍ１ )
<P>
<LI> <B> １．カドミウムハライド結晶でのＳＴＥ；２．ＣｄＸ２：Ｐｂの吸収と発光；３．アルカリハライド結晶中の超構造二価金属ハライド微結晶；４．金属ー分子基複合中心の励起緩和過程 </B>, <BR>
     中川英之, <BR>
     (<I> 福井大学工学部電子 </I>, 
     教授 )
<P>
<LI> <B>  </B>, <BR>
     中村快三, <BR>
     (<I> 岡山大学理学部 </I>, 
     教授 )
<P>
<LI> <B>  </B>, <BR>
     Jai Singh, <BR>
     (<I> Faculty of Science, Northern Territory University </I>, 
     Associate Professor )
<P>
<LI> <B>  </B>, <BR>
     Z. K. Tang, <BR>
     (<I> Deaprtment of Physics, Hong Kong University of Science and Technology </I>, 
     Lecturer )
<P>
<LI> <B>  </B>, <BR>
     有本　收, <BR>
     (<I> 岡山大・理 </I>, 
     助教授 )
<P>
<LI> <B>  </B>, <BR>
     長崎　大, <BR>
     (<I> 岡山大・理 </I>, 
     M2 （中村快三教授） )
<P>
<LI> <B>  </B>, <BR>
     梅本　茂雄, <BR>
     (<I> 岡山大・理 </I>, 
     M1（中村快三教授） )
<P>
<LI> <B>  </B>, <BR>
     阿部修治, <BR>
     (<I> 電総研 </I>, 
     ラボリーダ )
<P>
<LI> <B> RF-MBE法により成長したGaN薄膜のフォトルミネッセンス特性（仮題） </B>, <BR>
     倉井　聡, <BR>
     (<I> 山口大学工学部 </I>, 
     助手 )
<P>
<LI> <B> ZnS系量子井戸構造における高密度励起効果と誘導放出機構（仮題） </B>, <BR>
     吉村　和正, <BR>
     (<I> 山口大学工学部 </I>, 
     D1（田口常正教授） )
<P>
<LI> <B> ZnSの紫外発光特性（仮題） </B>, <BR>
     中村　成志, <BR>
     (<I> 山口大学工学部 </I>, 
     D1（田口常正教授） )
<P>
<LI> <B> InGaNのエレクトロルミネッセンスおよびフォトルミネッセンス特性（仮題） </B>, <BR>
     工藤　広光, <BR>
     (<I> 山口大学工学部 </I>, 
     M2（田口常正教授） )
<P>
<LI> <B> アルカリハライド結晶中の超構造二価金属ハライド微結晶 </B>, <BR>
     岸上　真也, <BR>
     (<I> 福井大学大学院工学研究科 </I>, 
     M1　中川英之教授 )
<P>
<LI> <B> CF_4気体分子の内殻励起分子解離と２次応答スペクトル </B>, <BR>
     田中智, <BR>
     (<I> 大阪府立大学総合科学部 </I>, 
     助教授 )
<P>
<LI> <B> 金属－絶縁体超格子の電子構造 </B>, <BR>
     赤井光治, <BR>
     (<I> 山口大学工学部 </I>, 
     非常勤研究員 )
<P>
<LI> <B> 量子ドット系励起子のLOフォノン効果 </B>, <BR>
     大城和宣, <BR>
     (<I> 山口大学工学部 </I>, 
     D3，松浦満教授 )
<P>
<LI> <B> 混晶の電子-LOフォノン相互作用 </B>, <BR>
     鄭　瑞生, <BR>
     (<I> 山口大学工学部 </I>, 
     D２，松浦満教授 )
<P>
<LI> <B> スクッテルダイト構造物質の電子構造 </B>, <BR>
     森山　卓史, <BR>
     (<I> 山口大学工学部 </I>, 
     M2,松浦満教授 )
<P>
<LI> <B> 未定 </B>, <BR>
     名古屋　和孝, <BR>
     (<I> 山口大学工学部 </I>, 
     M1,松浦満教授 )
<P>
<LI> <B> 未定 </B>, <BR>
     矢羽多　亮, <BR>
     (<I> 山口大学工学部 </I>, 
     M1,松浦満教授 )
<P>
<LI> <B> 未定 </B>, <BR>
     秦　進也, <BR>
     (<I> 山口大学工学部 </I>, 
     M1,松浦満教授 )
<P>
<LI> <B>  </B>, <BR>
     栗巣普揮, <BR>
     (<I> 山口大学工学部 </I>, 
     助手 )
<P>
<LI> <B>  </B>, <BR>
     松浦　満, <BR>
     (<I> 山口大学工学部 </I>, 
     教授 )
<P>
<LI> <B>  </B>, <BR>
     齋藤伸吾, <BR>
     (<I> 東京大学物性研究所 </I>, 
     助手 )
<P>
<LI> <B> CO_2分子の共鳴Ｘ線発光スペクトルの理論 </B>, <BR>
     高島　一泰, <BR>
     (<I> 大阪府立大学理学系研究科 </I>, 
     D1　(指導教官：田中智) )
<P>
<LI> <B> 未定 </B>, <BR>
     小林英一, <BR>
     (<I> 北陸先端科学技術大学院大学 </I>, 
     博士課程三年　 指導教官　水谷五郎助教授 )
<P>
<LI> <B> 未定 </B>, <BR>
     田中英樹, <BR>
     (<I> 北陸先端科学技術大学院大学 </I>, 
     助手 )
<P>
<LI> <B> 未定 </B>, <BR>
     水谷五郎, <BR>
     (<I> 北陸先端科学技術大学院大学 </I>, 
     助教授 )
<P>
<LI> <B>  </B>, <BR>
     竹島　眞澄, <BR>
     (<I> 竹島研究所 </I>, 
     所長 )
<P>
<LI> <B>  </B>, <BR>
     神野賢一, <BR>
     (<I> 和歌山大学システム工学部 </I>, 
     教授 )
<P>
<LI> <B> 金属-分子基複合中心の励起緩和過程 </B>, <BR>
     板倉敏和, <BR>
     (<I> 福井大学 </I>, 
     M2 中川英之教授 )
<P>
<LI> <B>  </B>, <BR>
     平井亮介、福井一俊、山本zﾛ勇、直江俊一, <BR>
     (<I> 福井大学工学部 </I>, 
     M2　福井　一俊助教授 )
<P>
<LI> <B>  </B>, <BR>
     白井正伸, <BR>
     (<I> 京大理 </I>, 
     助手 )
<P>
<LI> <B>  </B>, <BR>
     秋元郁子, <BR>
     (<I> 京大理 </I>, 
     学生 )
<P>
<LI> <B> 量子常誘電相SrTiO3の二光子分光（仮題） </B>, <BR>
     長谷川智晴, <BR>
     (<I> 京大院理物理学第一 </I>, 
     M2　田中耕一郎助教授 )
<P>
<LI> <B>  </B>, <BR>
     山本　勝哉, <BR>
     (<I> 阪市大・理学研究科・数物系専攻・光物性研究室 </I>, 
     Ｍ１　唐沢　力 )
<P>
<LI> <B>  </B>, <BR>
     丹治　淳, <BR>
     (<I> 阪市大・理学研究科・数物系専攻・光物性研究室 </I>, 
     Ｍ１　赤井　一郎 )
<P>
<LI> <B>  </B>, <BR>
     小川　善行, <BR>
     (<I> 阪市大・理学研究科・数物系専攻・光物性研究室 </I>, 
     Ｍ１　唐沢　力 )
<P>
<LI> <B> 未定 </B>, <BR>
     伊藤昭博, <BR>
     (<I> 京都大学大学院理学研究科物理学第一教室光物性研究室 </I>, 
     Ｍ２　田中耕一郎 )
<P>
<LI> <B> SiCにおける折り返しフォノンモードの選択共鳴ラマンスペクトル </B>, <BR>
     富田　卓朗, <BR>
     (<I> 東京大学物性研究所 </I>, 
     M2　末元徹助教授 )
<P>
<LI> <B> 未定 </B>, <BR>
     山中一克, <BR>
     (<I> 大阪大学大学院基礎工学研究科物理系専攻 </I>, 
     D2,伊藤正教授 )
<P>
<LI> <B> 未定 </B>, <BR>
     藤村　徹, <BR>
     (<I> 大阪大学大学院基礎工学研究科物理系専攻 </I>, 
     D2,伊藤正教授 )
<P>
<LI> <B> 未定 </B>, <BR>
     新妻潤一, <BR>
     (<I> 大阪大学大学院基礎工学研究科物理系専攻 </I>, 
     M2,伊藤正教授 )
<P>
<LI> <B> 未定 </B>, <BR>
     清水亮介, <BR>
     (<I> 大阪大学大学院基礎工学研究科物理系専攻 </I>, 
     M1,伊藤正教授 )
<P>
<LI> <B> 未定 </B>, <BR>
     松本雅弘, <BR>
     (<I> 大阪大学大学院基礎工学研究科物理系専攻 </I>, 
     M1,伊藤正教授 )
<P>
<LI> <B>  </B>, <BR>
     大畠トキ子, <BR>
     (<I> 京都大学総合人間学部 </I>, 
     助手 )
<P>
<LI> <B> 未定 </B>, <BR>
     安仁屋　勝, <BR>
     (<I> 熊本大学・理学部 </I>, 
     助教授 )
<P>
<LI> <B>  </B>, <BR>
     深水 智博, <BR>
     (<I> 立命館大学大学院 理工学研究科 物質理工学専攻 </I>, 
     M2 原見 忠彦 )
<P>
<LI> <B>  </B>, <BR>
     相馬弘年, <BR>
     (<I> 石巻専修大学理工学部 </I>, 
     教授 )
<P>
<LI> <B>  </B>, <BR>
     中村亮介, <BR>
     (<I> 北海道大学大学院理学研究科 </I>, 
     Ｄ２　渡辺純二助教授 )
<P>
<LI> <B>  </B>, <BR>
     萱沼洋輔, <BR>
     (<I> 大阪府大工 </I>, 
     教授 )
<P>
<LI> <B>  </B>, <BR>
     深谷瑞穂, <BR>
     (<I> 大阪府大工 </I>, 
     M2 萱沼教授 )
<P>
<LI> <B>  </B>, <BR>
     伊藤伸一, <BR>
     (<I> 大阪府大工 </I>, 
     M2 萱沼教授 )
<P>
<LI> <B> 未定 </B>, <BR>
     藤井淳浩 , <BR>
     (<I> 熊本大学理学部物理科学科 </I>, 
     教授 )
<P>
<LI> <B> アルカリ塩化物中のTlイオンの拡散 </B>, <BR>
     余維, <BR>
     (<I> 熊本大学理学部物理科学科 </I>, 
     D２   藤井淳浩 )
<P>
<LI> <B> 未定 </B>, <BR>
     北浦  守, <BR>
     (<I> 福井工業高等専門学校，応用物理教室  </I>, 
     講師 )
<P>
<LI> <B> インジウム燐のフォトリフレクタンス </B>, <BR>
     丹羽敦彦, <BR>
     (<I> 埼玉大学 </I>, 
     修士１年、酒井政道 )
<P>
<LI> <B> ゲルマニウムカーボンの光学的性質 </B>, <BR>
     北山雄一, <BR>
     (<I> 埼玉大学 </I>, 
     修士１年、酒井政道 )
<P>
<LI> <B>  </B>, <BR>
     酒井政道, <BR>
     (<I> 埼玉大学 </I>, 
     助教授 )
<P>
<LI> <B>  </B>, <BR>
     唐沢力, <BR>
     (<I> 大阪市立大学理学研究科・理学部 </I>, 
     教員 )
<P>
<LI> <B> Siナノ結晶からのエネルギー移動による希土類イオンの発光 </B>, <BR>
     渡辺  啓, <BR>
     (<I> 神戸大学大学院自然科学研究科 </I>, 
     修士１年 （指導教官 林 真至） )
<P>
<LI> <B>  </B>, <BR>
     藤井 稔, <BR>
     (<I> 神戸大学工学部電気電子工学科 </I>, 
     助手 )
<P>
<LI> <B> カーボンナノチューブの光物性および伝導物性 </B>, <BR>
     針谷　喜久雄, <BR>
     (<I> (1) 電総研 電子基礎部 (2) 金沢工業大学 材料設計工学専攻 </I>, 
     (1) 主任研究官 (2) 客員教授 )
<P>
<LI> <B> 未定 </B>, <BR>
     渡辺勝儀, <BR>
     (<I> 山梨大学工学部 </I>, 
     助教授 )
<P>
<LI> <B>  </B>, <BR>
     吉田尚史, <BR>
     (<I> 関西日本電気（株）　開発部 </I>, 
     　 )
<P>
<LI> <B> 低温動作近接場光学顕微鏡を用いた単一量子ドット分光 </B>, <BR>
     松田一成, <BR>
     (<I> (財)神奈川科学技術アカデミー 斎木光極微機能プロジェクト </I>, 
     常勤研究員 )
<P>
<LI> <B> 未定 </B>, <BR>
     薄倉　淳子, <BR>
     (<I> 新潟大学理学部原子核理論研究室 </I>, 
     D１　　（指導教官：鈴木宜之）） )
<P>
<LI> <B>  </B>, <BR>
     瀬戸　悟, <BR>
     (<I> 石川工業高等専門学校・電気 </I>, 
     助教授 )
<P>
<LI> <B> GaTeの励起子 </B>, <BR>
     東海林篤, <BR>
     (<I> 東北大理 </I>, 
     M2　後藤武生 )
<P>
<LI> <B>  </B>, <BR>
     高木　芳弘, <BR>
     (<I> 姫路工業大学 理学部 物質科学科 光物性講座 </I>, 
     教授 )
<P>
<LI> <B>  </B>, <BR>
     嶽山　正二郎, <BR>
     (<I> 姫路工業大学 理学部 物質科学科 光物性講座 </I>, 
     助教授 )
<P>
<LI> <B> 実空間でのフォノンポラリトンイメージングII  </B>, <BR>
     足立　智, <BR>
     (<I> 姫路工業大学 理学部 物質科学科 光物性講座 </I>, 
     助手 )
<P>
<LI> <B> 光誘起熱グレーティングによる非吸収物質の音波の測定 </B>, <BR>
     山田　佳史, <BR>
     (<I> 姫路工業大学 理学部 物質科学科 光物性講座 </I>, 
     Ｄ１、高木芳弘　教授 )
<P>
<LI> <B> ＫＴＰにおける第３高調波発生-direct process or cascade process?- </B>, <BR>
     村木　忍, <BR>
     (<I> 姫路工業大学 理学部 物質科学科 光物性講座 </I>, 
     Ｍ２、高木芳弘　教授 )
<P>
<LI> <B> 磁性半導体HgCr2Se4におけるキュリー点近傍での光誘起磁化 </B>, <BR>
     三浦　充博, <BR>
     (<I> 姫路工業大学 理学部 物質科学科 光物性講座 </I>, 
     Ｍ１、高木芳弘　教授 )
<P>
<LI> <B> フェムト秒レーザーパルスのＡＯパルス整形 </B>, <BR>
     世良田　馨, <BR>
     (<I> 姫路工業大学 理学部 物質科学科 光物性講座 </I>, 
     Ｍ１、足立智　助手 )
<P>
<LI> <B> 超高速光サンプリング四光波混合法による励起子緩和過程の研究 </B>, <BR>
     大家　和晃, <BR>
     (<I> 姫路工業大学 理学部 物質科学科 光物性講座 </I>, 
     Ｂ４、足立智　助手 )
<P>
<LI> <B>  </B>, <BR>
     浅山　亮, <BR>
     (<I> 東北大学 </I>, 
     M1 後藤武生 )
<P>
<LI> <B>  </B>, <BR>
     栗田　進, <BR>
     (<I> 横浜国立大学工学部 </I>, 
     教授 )
<P>
<LI> <B>  </B>, <BR>
     武田　淳, <BR>
     (<I> 横浜国立大学工学部 </I>, 
     講師 )
<P>
<LI> <B>  </B>, <BR>
     関谷　隆夫, <BR>
     (<I> 横浜国立大学工学部 </I>, 
     助手 )
<P>
<LI> <B>  </B>, <BR>
     花川　真之, <BR>
     (<I> 横浜国立大学工学部 </I>, 
     栗田研究室　M2 )
<P>
<LI> <B>  </B>, <BR>
     池田　啓久, <BR>
     (<I> 横浜国立大学工学部 </I>, 
     栗田研究室　M1 )
<P>
<LI> <B>  </B>, <BR>
     亀井　伸, <BR>
     (<I> 横浜国立大学工学部 </I>, 
     栗田研究室　M1 )
<P>
<LI> <B>  </B>, <BR>
     田中　綾, <BR>
     (<I> 横浜国立大学工学部 </I>, 
     栗田研究室　M1 )
<P>
<LI> <B>  </B>, <BR>
     山崎　昌博, <BR>
     (<I> 横浜国立大学工学部 </I>, 
     栗田研究室　M1 )
<P>
<LI> <B>  </B>, <BR>
     佐々木　真一, <BR>
     (<I> 京都大学大学院人間環境学研究科環境相関研究専攻 </I>, 
     Ｍ１　　林　哲介教授 )
<P>
<LI> <B> 二酸化チタンのラマンスペクトルに及ぼす圧力効果 </B>, <BR>
     花川真之, <BR>
     (<I> 横浜国立大学大学院工学研究科物質工学専攻 </I>, 
     修士課程２年 )
<P>
